https://www.thedailystar.net/city/2-killed-bus-truck-collide-turag-198967,"Jan 8, 2016","2 killed as bus, truck collide at Turag","At least five people were killed as a bus and a truck collided head-on at Dhaka’s Turag on the Abdullahpur-Ashulia road this morning.
The accident happened around 11:30am when the Abdullahpur-bound bus crashed into the Ashulia-bound truck, Mahbub-e-Khuda, officer-in-charge of Turag Police Station, told The Daily Star.  
For all latest news, follow The Daily Star's Google News channel.
A passenger of the bus died on the spot and around 10 others were injured in the accident, the police official said.
The injured were rushed to Dhaka Medical College Hospital (DMCH) where another passenger died around 2:00pm, the OC added.
The identities of the deceased are yet to be known.",Dailystar,5,40,Tangail,bus,
https://www.thedailystar.net/city/3-killed-dhaka-road-crashes-196906,"Jan 4, 2016",3 killed in Dhaka road crashes,"Three persons including a woman were killed in separate road accidents today in Gabtoli, Motijheel and Gulistan Zero point areas of Dhaka.
The deceased were identified as Emdadul Islam Bachchu, 48, Morsheda Kabir, 52 and Alauddin Khan, 65.
For all latest news, follow The Daily Star's Google News channel.
A speedy bus hit Bachchu in front of Gabtoli underpass at 3:30pm when he was crossing the road, informed Selimuzzaman, officer-in-charge of Darussalam Police Station.
Critically injured, Bachchu died at Dhaka Medical College Hospital (DMCH) at 6:00pm.
Police arrested the driver, the OC added.
In two another similar incidents, buses ran over Morsheda at Shapla Chhatar at Motijheel around 9:00am, and Alauddin at Zero Point of Gulistan around 9:30am while crossing. Both died on the spot.
Shahbagh police arrested the bus driver that ran over Alauddin and seized the bus.",Dailystar,2,10,Abdullahpur-Ashulia,"bus,truck",dhaka
https://www.thedailystar.net/country/2-students-killed-trishal-road-crash-193528,"Dec 28, 2015",2 students killed in Trishal road crash,"Two students of Mymensingh’s Jatiya Kabi Kazi Nazrul Islam University were killed when a speedy bus hit them from behind in Trishal on Dhaka-Mymensingh highway this evening.
The deceased were identified as first year student Abdullah Al Mamun and third year student Mahfuzur Rahman Asif of computer science and engineering (CSE), said SM Hafizur Rahman, public relations officer of the university.
For all latest news, follow The Daily Star's Google News channel.
The accident took place around 7:00pm in front of the university as a Mymensingh-bound bus of Shahjalal Paribahan from Dhaka hit their motorbike when they were taking the highway from the campus, he said.
At this, Mamun died on the spot while doctors pronounced Asif dead when he was whisked off to Mymensingh Medical College Hospital with critical injuries.
Police seized the bus but its driver managed to flee, said Moniruzzaman, officer-in-charge of Trishal Police Station.
In protest, agitated students of the university blocked the highway for nearly one hour.
They demanded arrest and punishment of the driver.
The university authorities meanwhile suspended all classes and examinations tomorrow, Hafizur told The Daily Star.
They will also hold milad-mehfil on the campus, he added.",Dailystar,2,1,Mymensingh,bus,Dhaka-Mymensingh
https://www.thedailystar.net/country/4-killed-truck-rams-private-car-sylhet-192979,"Dec 27, 2015",4 killed as truck rams private car in Sylhet,"At least four people were killed as a truck rammed a private car in Sylhet city early today.
The deceased were identified as Dhrubo Jyoti Das, 36, and Adil Chowdhury, 34, from Sylhet; and Sajib, 30, and Prakriti, 32, from Moulvibazar.
For all latest news, follow The Daily Star's Google News channel.
The accident took place on a local road at Hajiganj in Sylhet city around 12:30am, reports our Moulvibazar correspondent quoting Khairul Fazal, officer-in-charge of Mollahbazar Police Station.
Two of them died on the spot while the others succumbed to their wounds on the way to a hospital.",Dailystar,4,,Sylhet,truck,
https://www.thedailystar.net/country/bus-truck-crash-kills-4-pabna-190435,"Dec 21, 2015","4 killed as bus, truck collide in Pabna","At least four people were killed and 20 injured after a bus collided with a truck on the Dhaka-Pabna highway in Sujanagar upazila of Pabna this afternoon.
Police said both the vehicles were moving in the same direction and the bus was running behind the truck.
For all latest news, follow The Daily Star's Google News channel.
The Dhaka-bound bus lost control and crashed into the truck after the latter got a tyre punctured, Liton Kumar Saha, district additional superintendent of police, told our Pabna correspondent.
Identities of the deceased could not be known immediately.
The injured were taken to Pabna Medical College Hospital.",Dailystar,4,20,Sujanagar upazila,truck,Dhaka-pabna
https://www.thedailystar.net/country/bangladeshi-killed-us-road-accident-189583,"Dec 19, 2015",Bangladeshi killed in US road accident,"A Bangladeshi youth who was critically injured in a road accident on Thursday, succumbed to his injuries today in California, reports Bangla daily Prothom Alo.
Ebad Ahmed, son of a businessman Helal Ahmed, hailing from Sylhet was critically injured as his car collided head-on with another car in Del Amo Boulevard at Clark Avenue intersection of Lakewood City, the daily said. 
For all latest news, follow The Daily Star's Google News channel.
Sergent Met Tailor of the California police department said the other driver was allegedly drunk driving when the accident occurred.
Three inured victims including Ahmed were rushed to the nearby hospital immediately after the accident. 
The law enforcers were investigating the accident, the news report said. ",Dailystar,2,1,Kushita sadar upazila,motorcycle,
https://www.thedailystar.net/country/2-killed-truck-hit-motorbike-kushtia-189202,"Dec 18, 2015",2 killed as truck hit motorbike in Kushtia,"Two people were killed and one injured when a speeding truck hit their motorcycle in Kushtia Sadar upazila this morning.
The deceased were identified as Abdul Munib, 35, and Jahanara Khatun, 27, residents of Bishnabipur village in Shailkupa upazila of Jhenidah district, reports our Kushtia correspondent.
For all latest news, follow The Daily Star's Google News channel.
Injured Lota Khatun is undergoing treatment at Kushtia General Hospital.
Munib was the brother-in-law of Jahanara and Lota, police said.
The accident occurred when a truck rammed the motorcycle at Nolkula village in the upazila around 9:30am, Biplob Kumar Nath, officer-in-charge of Kushtia Model Police Station, told our correspondent.
The three were on way to Mirpur upazila of the district to attend a programme.",Dailystar,7,8,Bandrab lama upazila,truck,
https://www.thedailystar.net/country/truck-falls-bandarban-road-7-killed-188569,"Dec 17, 2015","Truck turns over in Bandarban, 7 killed","At least seven people were killed and around eight others injured after a truck lost control and overturned in Bandarban’s Lama upazila this morning.
The truck was said to be carrying day labourers and building materials to a tower construction site for a mobile company, our Bandarban correspondent reports.
For all latest news, follow The Daily Star's Google News channel.
The vehicle overturned at a turning point in Yangcha area of the Lama-Chokoria road crashing four instantly with the construction materials around 6:30am.
Al Mahmud Hassan, assistant superintendent of police of Lama Circle, confirmed The Daily Star of the news adding that he was on his way to visit the spot.
Photo: STAR
The victims who died on the spot were identified as Altaf Hossain, 55, Md Rabin, 35, Rajib, 40, and Amzad Hossain, 45, residents of Ishawardi upazilla in Pabna.
The critically injured were rushed to Chokoria Thana Health Complex where three of them succumbed to their injuries. They were identified as Md Hassan, 30, from Satkhira, Rabbi, 30, and Alek, 32, from Pabna.
The driver of the truck said to have fled. His helper, however, was said to have been detained.
Photo: STAR
The spate of road crashes on highways leading to a long list of casualties continue this winter after 20 were killed last Tuesday in separate crashes in Rajshahi and Sirajganj.",Dailystar,7,50,choddopai,vehicle pile-up,Rajshahi
https://www.thedailystar.net/country/four-vehicle-pile-rajshahi-kills-7-187606,"Dec 15, 2015",4-vehicle pile-up in Rajshahi kills 7 (video),"At least seven people were killed and around 50 injured today in a four-vehicle pile-up in Choddopai area of Rajshahi city.
Live accident VIDEO captured in CCTV:
For all latest news, follow The Daily Star's Google News channel.
  The deceased include Farzana Sheikh, 22, a second-year economics student of Rajshahi Government College, and drivers of two buses -- Shahidul Islam, 40, of Dhaka coach National Travels and Mintu Mia, 35, of Natore.
Other deceased were identified as Abu Bakar Siddik, 65, of Durgapur and Moyen Uddin, 70, of Puthia upazila in Rajshahi, Azaffar Ali, 65, and his wife Beli Ara, 55, of Chapainawabganj.
At least seven passengers were killed and 30 injured in a four-vehicle pile-up after a head-on collision between two buses in Rajshahi city. Photo: Star
Two of them died on the spot, four succumbed to their injuries on way to hospital and one breathed his last at Rajshahi Medical College Hospital (RMCH), Abu Jafar, deputy commissioner (East) of Rajshahi Metropolitan Police (RMP), told The Daily Star.
The injured were whisked off to the RMCH, reports our Rajshahi correspondent.
The accident took place around 1:30pm as a coach of National Travels from Dhaka minutes before reaching Rajshahi collided head-on with another passenger bus of Orpa Paribahan from Rajshahi, said Humayun Kabir, officer-in-charge of Motihar Police Station.
The collision occurred as the coach rammed the Bagmara-Taherpur-bound bus while trying to overtake a battery-run auto-rickshaw while two other auto-rickshaws loaded with passengers were rammed by the local route bus, said the OC quoting witnesses.
“It was horrible that the accident occurred just before me creating a huge bang while I was coming out of home for taking tuition,” said Monorika Amin, a HSC second-year student.
“After the bang, I heard cries of people and then saw a lot of blood flooding from the spot. I went back home in fear,” she added.
Traffic movement on the Dhaka-Rajshahi highway was blocked as onlookers gathered on the road – which was later cleared around 3:00pm.
Rajshahi Deputy Commissioner Mesbah Uddin Chowdhury visited the spot and announced that the victims’ families would be given Tk 10,000 as primary compensation and the government would take responsibility of the treatment of the injured people.",Dailystar,9,10,Shahjadur upazila,,Sirajganj
https://www.thedailystar.net/city/journalist-faruk-dies-dhaka-road-crash-186586,"Dec 13, 2015",Journalist Faruk buried,"Abdullah Al Faruk
Journalist Abdullah Al Faruk was buried at Azimpur graveyard this evening following three namaz-e-janazas.
A former deputy editor of Daily Kaler Kontha Faruk was hit by a speedy truck near Kakrail crossing last night and succumbed to his wounds early this morning as he was being treated at the city's Square Hospital.
For all latest news, follow The Daily Star's Google News channel.
Previously he also worked for the Daily Somokal, as chief reporter, while Faruk performed his duties for the Daily Sangbad, Jugantor in different capacities and earned repute of being a good reporter.
Fifty-year old Faruq left behind his wife, a minor son and a girl and a host of colleagues and admirers. The first namaz-e-janaza of Faruk was held at National Press Club at 2 pm followed by the second one at Dhaka Reporters Unity and the third one at Mohammadpur in the city.
Information Minister Hasanul Huq Inu, Prime Minister's Media Adviser Iqbal Sobhan ChowdhuryBangladesh Sangbad Sangstha (BSS) Managing Director and Chief Editor Abul Kalam Azad, journalist leaders and other senior journalists joined the namaz-e-janaza at National Press Club.
Information Minister Hasanul Haque Inu today expressed profound shock at the death of eminent journalist and researcher Kazi Zafrul Islam.
In a message of condolence, he said the country has lost a devoted journalist at the death of Kazi Zafrul Islam.
The minister prayed for eternal peace of the departed soul of the deceased and conveyed sympathy to members of the bereaved family Bangladesh Federal Union of Journalists (BFUJ) today expressed profound shock and sorrows at the death of prominent journalist Abdullah AL Faruk in a road crash overnight.
""He (Faruk) was a brilliant journalist . . . his premature death has caused an irreparable loss to the arena of contemporary journalism,"" BFUJ's newly elected President Altaf Mahmud and Secretary General Omar Faruque and outgoing president Manjurul Ahsan Bulbul and secretary general Abdul Jalil Bhuiyan in a statement said.
The leaders of the apex journalists' body demanded police actions to track down the driver of the truck to be exposed to justice for recklessness causing the deadly crash.
The journalist leaders conveyed their deep sympathy to the members of the bereaved family and prayed for the departed soul.
Besides, Jatiya Press Club (JPC) and Dhaka Reporters' Unity (DRU) issued separate condolence messages and expressed their deep shock at the death of journalist Faruk.
In a condolence message, the JPC president Muhammad Shafiqur Rahman and general secretary Quamrul Islam Chowdhury expressed profound shock and sorrows at the death of prominent journalist Faruk.
They conveyed sympathy to the bereaved family members and sought eternal peace of his departed soul.
In another condolence, DRU president Jamal Uddin and general secretary Razu Ahmed expressed deep shock at the death of Faruk. They assured to provide all sorts of assistance for his son and daughter to continue their education.",Dailystar,1,,natore,motobike,Rajshahi
